Type	Component	Date	Value	Year
Income	Salary	01-01-2018	30000	2018
Income	Salary	01-02-2018	30000	2018
Income	Salary	01-03-2018	30000	2018
Income	Salary	01-04-2018	30000	2018
Income	Salary	01-05-2018	30000	2018
Income	Salary	01-06-2018	30000	2018
Income	Salary	01-07-2018	30000	2018
Income	Salary	01-08-2018	30000	2018
Income	Salary	01-09-2018	35000	2018
Income	Salary	01-10-2018	35000	2018
Income	Salary	01-11-2018	35000	2018
Income	Salary	01-12-2018	35000	2018
Income	Salary	01-01-2019	35000	2019
Income	Salary	01-02-2019	35000	2019
Income	Salary	01-03-2019	35000	2019
Income	Salary	01-04-2019	35000	2019
Income	Salary	01-05-2019	35000	2019
Income	Salary	01-06-2019	35000	2019
Income	Salary	01-07-2019	35000	2019
Income	Salary	01-08-2019	35000	2019
Income	Salary	01-09-2019	35000	2019
Income	Salary	01-10-2019	35000	2019
Income	Salary	01-11-2019	35000	2019
Income	Salary	01-12-2019	35000	2019
Income	Salary	01-01-2020	43000	2020
Income	Salary	01-02-2020	43000	2020
Income	Salary	01-03-2020	43000	2020
Income	Salary	01-04-2020	43000	2020
Income	Salary	01-05-2020	43000	2020
Income	Salary	01-06-2020	43000	2020
Income	Salary	01-07-2020	43000	2020
Income	Salary	01-08-2020	43000	2020
Income	Salary	01-09-2020	43000	2020
Income	Salary	01-10-2020	43000	2020
Income	Salary	01-11-2020	51500	2020
Income	Salary	01-12-2020	51500	2020
Income	Salary	01-01-2021	51500	2021
Income	Source 2	01-01-2018	1000	2018
Income	Source 2	01-02-2018	1000	2018
Income	Source 2	01-03-2018	1000	2018
Income	Source 2	01-04-2018	1000	2018
Income	Source 2	01-05-2018	1000	2018
Income	Source 2	01-06-2018	1000	2018
Income	Source 2	01-07-2018	1000	2018
Income	Source 2	01-08-2018	1000	2018
Income	Source 2	01-09-2018	1000	2018
Income	Source 2	01-10-2018	1000	2018
Income	Source 2	01-11-2018	1000	2018
Income	Source 2	01-12-2018	1000	2018
Income	Source 2	01-01-2019	1000	2019
Income	Source 2	01-02-2019	4000	2019
Income	Source 2	01-03-2019	4000	2019
Income	Source 2	01-04-2019	4000	2019
Income	Source 2	01-05-2019	4000	2019
Income	Source 2	01-06-2019	4000	2019
Income	Source 2	01-07-2019	4000	2019
Income	Source 2	01-08-2019	4000	2019
Income	Source 2	01-09-2019	4000	2019
Income	Source 2	01-10-2019	4000	2019
Income	Source 2	01-11-2019	4000	2019
Income	Source 2	01-12-2019	4000	2019
Income	Source 2	01-01-2020	4000	2020
Income	Source 2	01-02-2020	4000	2020
Income	Source 2	01-03-2020	4000	2020
Income	Source 2	01-04-2020	4000	2020
Income	Source 2	01-05-2020	4000	2020
Income	Source 2	01-06-2020	4000	2020
Income	Source 2	01-07-2020	6000	2020
Income	Source 2	01-08-2020	6000	2020
Income	Source 2	01-09-2020	6000	2020
Income	Source 2	01-10-2020	6000	2020
Income	Source 2	01-11-2020	6000	2020
Income	Source 2	01-12-2020	6000	2020
Income	Source 2	01-01-2021	6000	2021
Savings	Mutual funds	01-01-2018	5000	2018
Savings	Mutual funds	01-02-2018	5000	2018
Savings	Mutual funds	01-03-2018	5000	2018
Savings	Mutual funds	01-04-2018	5000	2018
Savings	Mutual funds	01-05-2018	5000	2018
Savings	Mutual funds	01-06-2018	5000	2018
Savings	Mutual funds	01-07-2018	5000	2018
Savings	Mutual funds	01-08-2018	5000	2018
Savings	Mutual funds	01-09-2018	5000	2018
Savings	Mutual funds	01-10-2018	5000	2018
Savings	Mutual funds	01-11-2018	5000	2018
Savings	Mutual funds	01-12-2018	7000	2018
Savings	Mutual funds	01-01-2019	7000	2019
Savings	Mutual funds	01-02-2019	7000	2019
Savings	Mutual funds	01-03-2019	7000	2019
Savings	Mutual funds	01-04-2019	7000	2019
Savings	Mutual funds	01-05-2019	7000	2019
Savings	Mutual funds	01-06-2019	7000	2019
Savings	Mutual funds	01-07-2019	7000	2019
Savings	Mutual funds	01-08-2019	7000	2019
Savings	Mutual funds	01-09-2019	7000	2019
Savings	Mutual funds	01-10-2019	7000	2019
Savings	Mutual funds	01-11-2019	7000	2019
Savings	Mutual funds	01-12-2019	0	2019
Savings	Mutual funds	01-01-2020	7000	2020
Savings	Mutual funds	01-02-2020	7000	2020
Savings	Mutual funds	01-03-2020	7000	2020
Savings	Mutual funds	01-04-2020	7000	2020
Savings	Mutual funds	01-05-2020	7000	2020
Savings	Mutual funds	01-06-2020	7000	2020
Savings	Mutual funds	01-07-2020	7000	2020
Savings	Mutual funds	01-08-2020	7000	2020
Savings	Mutual funds	01-09-2020	7000	2020
Savings	Mutual funds	01-10-2020	7000	2020
Savings	Mutual funds	01-11-2020	8000	2020
Savings	Mutual funds	01-12-2020	8000	2020
Savings	Mutual funds	01-01-2021	8000	2021
Savings	Emergency Fund	01-01-2018	2000	2018
Savings	Emergency Fund	01-02-2018	2000	2018
Savings	Emergency Fund	01-03-2018	2000	2018
Savings	Emergency Fund	01-04-2018	2000	2018
Savings	Emergency Fund	01-05-2018	2000	2018
Savings	Emergency Fund	01-06-2018	2000	2018
Savings	Emergency Fund	01-07-2018	2000	2018
Savings	Emergency Fund	01-08-2018	0	2018
Savings	Emergency Fund	01-09-2018	0	2018
Savings	Emergency Fund	01-10-2018	2000	2018
Savings	Emergency Fund	01-11-2018	2000	2018
Savings	Emergency Fund	01-12-2018	2000	2018
Savings	Emergency Fund	01-01-2019	2000	2019
Savings	Emergency Fund	01-02-2019	2000	2019
Savings	Emergency Fund	01-03-2019	2000	2019
Savings	Emergency Fund	01-04-2019	2000	2019
Savings	Emergency Fund	01-05-2019	2000	2019
Savings	Emergency Fund	01-06-2019	2000	2019
Savings	Emergency Fund	01-07-2019	2000	2019
Savings	Emergency Fund	01-08-2019	1000	2019
Savings	Emergency Fund	01-09-2019	0	2019
Savings	Emergency Fund	01-10-2019	0	2019
Savings	Emergency Fund	01-11-2019	0	2019
Savings	Emergency Fund	01-12-2019	0	2019
Savings	Emergency Fund	01-01-2020	0	2020
Savings	Emergency Fund	01-02-2020	0	2020
Savings	Emergency Fund	01-03-2020	0	2020
Savings	Emergency Fund	01-04-2020	0	2020
Savings	Emergency Fund	01-05-2020	2000	2020
Savings	Emergency Fund	01-06-2020	0	2020
Savings	Emergency Fund	01-07-2020	1000	2020
Savings	Emergency Fund	01-08-2020	1000	2020
Savings	Emergency Fund	01-09-2020	1000	2020
Savings	Emergency Fund	01-10-2020	1000	2020
Savings	Emergency Fund	01-11-2020	2000	2020
Savings	Emergency Fund	01-12-2020	1000	2020
Savings	Emergency Fund	01-01-2021	3000	2021
Savings	Fixed Deposit	01-01-2018	2000	2018
Savings	Fixed Deposit	01-02-2018	2000	2018
Savings	Fixed Deposit	01-03-2018	2000	2018
Savings	Fixed Deposit	01-04-2018	2000	2018
Savings	Fixed Deposit	01-05-2018	2000	2018
Savings	Fixed Deposit	01-06-2018	2000	2018
Savings	Fixed Deposit	01-07-2018	2000	2018
